
This process will delete all previously generated artifacts, then recreate them.
ensuring target artifact directories exist ...
deleting previous generated artifacts ...
generating artifacts ...
generate_artifacts olympics ['main.py', 'generate_artifacts', 'olympics', '--all']
file written: reference_app/artifacts/shell/olympics_mongoexports.sh
file written: reference_app/artifacts/shell/python_create_containers.sh
file written: reference_app/artifacts/shell/olympics_python_mongoexport_uploads.sh
file written: reference_app/artifacts/shell/env.sh
file written: reference_app/artifacts/shell/pyenv.sh
file written: reference_app/artifacts/shell/storage.py
file written: reference_app/artifacts/shell/requirements.in
file written: reference_app/artifacts/shell/requirements.txt
file written: reference_app/artifacts/shell/olympics_az_cli_mongoexport_uploads.sh
file written: reference_app/artifacts/shell/olympics_wrangle_all.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__countries__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1896_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1900_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1904_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1906_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1908_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1912_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1920_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1924_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1924_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1928_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1928_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1932_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1932_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1936_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1936_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1948_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1948_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1952_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1952_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1956_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1956_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1960_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1960_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1964_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1964_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1968_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1968_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1972_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1972_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1976_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1976_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1980_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1980_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1984_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1984_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1988_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1988_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1992_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1992_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1994_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1996_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g1998_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2000_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2002_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2004_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2006_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2008_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2010_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2012_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2014_winter__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__g2016_summer__source.json.sh
file written: reference_app/artifacts/shell/olympics_wrangle_olympics__games__source.json.sh
file written: reference_app/artifacts/adf/olympics__countries__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1896_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1900_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1904_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1906_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1908_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1912_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1920_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1924_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1924_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1928_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1928_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1932_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1932_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1936_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1936_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1948_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1948_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1952_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1952_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1956_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1956_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1960_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1960_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1964_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1964_winter__mongoexport.json
